[10/10 Power R+A]
04100000 AC3B9018 00000D3C
04100000 AC3B9020 0000204E
04100000 AC3B9028 0000204F
04100000 AC3B9030 00000D49
04100000 AC3B9038 00000D92
04100000 AC3B9040 00002050
04100000 AC3B9048 00002051
04100000 AC3B9050 00002052
04100000 AC3B9058 00002053
04100000 AC3B9060 00000DA1
04100000 AC3B9068 00001FB4
04100000 AC3B9070 00001FB5
04100000 AC3B9078 00001FB6
04100000 AC3B9080 00000DF7
04100000 AC3B9088 000020E8
04100000 AC3B9090 000020E9
04100000 AC3B9098 000020EA
04100000 AC3B90A0 00000DFA
20000000
[Tops 14 R+up]
80002080
04100000 AC3B90C0 00001F4F
04100000 AC3B90C8 00001F50
04100000 AC3B90D0 00001F51
04100000 AC3B90D8 00001F52
04100000 AC3B90E0 00001F53
04100000 AC3B90E8 00000DFB
04100000 AC3B90F0 00001E3E
04100000 AC3B90F8 00001E3F
04100000 AC3B9100 00001E40
04100000 AC3B9108 00001E41
04100000 AC3B9110 00001E42
04100000 AC3B9118 00001E43
04100000 AC3B9120 00001E44
04100000 AC3B9128 00000E0D
04100000 AC3B9130 00001EA2
04100000 AC3B9138 00001EA3
04100000 AC3B9140 00001EA4
04100000 AC3B9148 00000E0F
04100000 AC3B9150 00001E45
04100000 AC3B9158 00001E46
04100000 AC3B9008 00001E47
04100000 AC3B9010 00000E2E
04100000 AC3B9018 00001E28
04100000 AC3B9020 00001E29
04100000 AC3B9028 00001E2A
04100000 AC3B9030 00001E2B
04100000 AC3B9038 00000E2F
04100000 AC3B9040 00001E3A
04100000 AC3B9048 00001E3B
04100000 AC3B9050 00000E30
04100000 AC3B9058 00001E23
04100000 AC3B9060 00001E24
04100000 AC3B9068 00001E25
04100000 AC3B9070 00001E26
04100000 AC3B9078 00001E27
04100000 AC3B9080 00000E31
04100000 AC3B9088 00001DF8
04100000 AC3B9090 00001DF9
04100000 AC3B9098 00001DFA
04100000 AC3B90A0 00001DFB
20000000
[Tops 15 R+right]
80004080
04100000 AC3B90C0 00001DFC
04100000 AC3B90C8 00001DFD
04100000 AC3B90D0 00000E33
04100000 AC3B90D8 00001F41
04100000 AC3B90E0 00000E3B
04100000 AC3B90E8 00001DFE
04100000 AC3B90F0 00001DFF
04100000 AC3B90F8 00001E00
04100000 AC3B9100 00000E4F
04100000 AC3B9108 000020F1
04100000 AC3B9110 000020F2
04100000 AC3B9118 00000E52
04100000 AC3B9120 00001DC6
04100000 AC3B9128 00001DC7
04100000 AC3B9130 00001DC8
04100000 AC3B9138 00001DC9
04100000 AC3B9140 00001DCA
04100000 AC3B9148 00001DCB
04100000 AC3B9150 00001DCC
04100000 AC3B9158 00000E57
04100000 AC3B9008 00001F28
04100000 AC3B9010 00001F29
04100000 AC3B9018 00001F2A
04100000 AC3B9020 00001F2B
04100000 AC3B9028 00001F2C
04100000 AC3B9030 00000E5A
04100000 AC3B9038 00002160
04100000 AC3B9040 00002161
04100000 AC3B9048 00002162
04100000 AC3B9050 00000E5C
04100000 AC3B9058 000020D0
04100000 AC3B9060 000020D1
04100000 AC3B9068 000020D2
04100000 AC3B9070 00000E5D
04100000 AC3B9078 00001E60
04100000 AC3B9080 00001E61
04100000 AC3B9088 00001E62
04100000 AC3B9090 00001E63
04100000 AC3B9098 00001E64
04100000 AC3B90A0 00002282
20000000
[Tops 16 R+down]
80008080
04100000 AC3B90C0 00000E60
04100000 AC3B90C8 00002448
04100000 AC3B90D0 00002449
04100000 AC3B90D8 0000244A
04100000 AC3B90E0 00000E67
04100000 AC3B90E8 000024DA
04100000 AC3B90F0 000024DB
04100000 AC3B90F8 000024DC
04100000 AC3B9100 00000E68
04100000 AC3B9108 0000244B
04100000 AC3B9110 0000244C
04100000 AC3B9118 0000244D
04100000 AC3B9120 0000244E
04100000 AC3B9128 0000244F
04100000 AC3B9130 00002450
04100000 AC3B9138 00000E6A
04100000 AC3B9140 0000213E
04100000 AC3B9148 00000E6E
04100000 AC3B9150 0000213F
04100000 AC3B9158 00002140
04100000 AC3B9008 00002141
04100000 AC3B9010 00000E72
04100000 AC3B9018 000024DD
04100000 AC3B9020 000024DE
04100000 AC3B9028 000024DF
04100000 AC3B9030 000024E0
04100000 AC3B9038 000024E1
04100000 AC3B9040 000024E2
04100000 AC3B9048 000024E3
04100000 AC3B9050 00000E74
04100000 AC3B9058 00002163
04100000 AC3B9060 00002164
04100000 AC3B9068 00000E79
04100000 AC3B9070 0000207B
04100000 AC3B9078 0000207C
04100000 AC3B9080 0000207D
04100000 AC3B9088 0000207E
04100000 AC3B9090 0000207F
04100000 AC3B9098 00002080
04100000 AC3B90A0 00002081
20000000
[Tops 17 ZL+A]
80000101
04100000 AC3B90C0 00000E7A
04100000 AC3B90C8 00001FB9
04100000 AC3B90D0 00001FBA
04100000 AC3B90D8 00001FBB
04100000 AC3B90E0 00001FBC
04100000 AC3B90E8 00001FBD
04100000 AC3B90F0 00000EDC
04100000 AC3B90F8 00002165
04100000 AC3B9100 00002166
04100000 AC3B9108 00002167
04100000 AC3B9110 00000EE3
04100000 AC3B9118 00002185
04100000 AC3B9120 00000F63
04100000 AC3B9128 000020F3
04100000 AC3B9130 000020F4
04100000 AC3B9138 000020F5
04100000 AC3B9140 00000F65
04100000 AC3B9148 000020F6
04100000 AC3B9150 000020F7
04100000 AC3B9158 000020F8
04100000 AC3B9008 0000103A
04100000 AC3B9010 000020EB
04100000 AC3B9018 000020EC
04100000 AC3B9020 00001066
04100000 AC3B9028 00002132
04100000 AC3B9030 00002133
04100000 AC3B9038 00002134
04100000 AC3B9040 00002135
04100000 AC3B9048 0000106D
04100000 AC3B9050 00001F6D
04100000 AC3B9058 00001F6E
04100000 AC3B9060 00001F6F
04100000 AC3B9068 00001F70
04100000 AC3B9070 00001F71
04100000 AC3B9078 00001F72
04100000 AC3B9080 00001F73
04100000 AC3B9088 0000106F
04100000 AC3B9090 00002174
04100000 AC3B9098 00002175
04100000 AC3B90A0 00001073
20000000
[Tops 18 ZL+B]
80000102
04100000 AC3B90C0 00001074
04100000 AC3B90C8 00002142
04100000 AC3B90D0 00002143
04100000 AC3B90D8 00002144
04100000 AC3B90E0 00002145
04100000 AC3B90E8 0000107C
04100000 AC3B90F0 00002451
04100000 AC3B90F8 00002452
04100000 AC3B9100 00002453
04100000 AC3B9108 00002454
04100000 AC3B9110 00001097
04100000 AC3B9118 00002186
04100000 AC3B9120 00002187
04100000 AC3B9128 00002188
04100000 AC3B9130 00002189
04100000 AC3B9138 0000109D
04100000 AC3B9140 00001F92
04100000 AC3B9148 00001F93
04100000 AC3B9150 00001F94
04100000 AC3B9158 00001F95
04100000 AC3B9008 00001F96
04100000 AC3B9010 00001F97
04100000 AC3B9018 000010AB
04100000 AC3B9020 00001F74
04100000 AC3B9028 00001F75
04100000 AC3B9030 00001F76
04100000 AC3B9038 00001F77
04100000 AC3B9040 00001F78
04100000 AC3B9048 00001F79
04100000 AC3B9050 00001F7A
04100000 AC3B9058 000010B3
04100000 AC3B9060 00001E4D
04100000 AC3B9068 00001E4E
04100000 AC3B9070 00001E4F
04100000 AC3B9078 00001E50
04100000 AC3B9080 00001E51
04100000 AC3B9088 000010B5
04100000 AC3B9090 00002082
04100000 AC3B9098 00002083
04100000 AC3B90A0 00002084
20000000
[Tops 19 ZL+X]
80000104
04100000 AC3B90C0 00002085
04100000 AC3B90C8 000010BD
04100000 AC3B90D0 00002146
04100000 AC3B90D8 00002147
04100000 AC3B90E0 00002148
04100000 AC3B90E8 000010BE
04100000 AC3B90F0 0000240A
04100000 AC3B90F8 0000240B
04100000 AC3B9100 0000240C
04100000 AC3B9108 000010C1
04100000 AC3B9110 00001F54
04100000 AC3B9118 00001F55
04100000 AC3B9120 000010C3
04100000 AC3B9128 0000209D
04100000 AC3B9130 0000209E
04100000 AC3B9138 0000209F
04100000 AC3B9140 000020A0
04100000 AC3B9148 000020A1
04100000 AC3B9150 000020A2
04100000 AC3B9158 000020A3
04100000 AC3B9008 000010CE
04100000 AC3B9010 00002168
04100000 AC3B9018 00002169
04100000 AC3B9020 000010D2
04100000 AC3B9028 00001E48
04100000 AC3B9030 00001E49
04100000 AC3B9038 00001E4A
04100000 AC3B9040 00001E4B
04100000 AC3B9048 000010E0
04100000 AC3B9050 000020A4
04100000 AC3B9058 000020A5
04100000 AC3B9060 000020A6
04100000 AC3B9068 000010E7
04100000 AC3B9070 000020ED
04100000 AC3B9078 000010F4
04100000 AC3B9080 000020D3
04100000 AC3B9088 000020D4
04100000 AC3B9090 000010F7
04100000 AC3B9098 0000110B
04100000 AC3B90A0 00002057
20000000
[Tops 2 L+B]
80000042
04100000 AC3B90C0 000023A8
04100000 AC3B90C8 000023A9
04100000 AC3B90D0 000023AA
04100000 AC3B90D8 00000A72
04100000 AC3B90E0 000020CC
04100000 AC3B90E8 000020CD
04100000 AC3B90F0 000020CE
04100000 AC3B90F8 000020CF
04100000 AC3B9100 00000AA7
04100000 AC3B9108 00001F66
04100000 AC3B9110 00001F67
04100000 AC3B9118 00001F68
04100000 AC3B9120 00001F69
04100000 AC3B9128 00001F6A
04100000 AC3B9130 00001F6B
04100000 AC3B9138 00001F6C
04100000 AC3B9140 00000ABA
04100000 AC3B9148 00002E0D
04100000 AC3B9150 00002E0E
04100000 AC3B9158 00002E0F
04100000 AC3B9008 00002E10
04100000 AC3B9010 00002E11
04100000 AC3B9018 00000ADA
04100000 AC3B9020 00002074
04100000 AC3B9028 00002075
04100000 AC3B9030 00002076
04100000 AC3B9038 00002077
04100000 AC3B9040 00002078
04100000 AC3B9048 00002079
04100000 AC3B9050 0000207A
04100000 AC3B9058 00000B07
04100000 AC3B9060 00002091
04100000 AC3B9068 00002092
04100000 AC3B9070 00002093
04100000 AC3B9078 00002094
04100000 AC3B9080 00000BEF
04100000 AC3B9088 00001D88
04100000 AC3B9090 00001D89
04100000 AC3B9098 00001D8A
04100000 AC3B90A0 00001D8B
20000000
[Tops 20 ZL+Y]
80000108
04100000 AC3B90C0 00002058
04100000 AC3B90C8 00002059
04100000 AC3B90D0 0000205A
04100000 AC3B90D8 0000110D
04100000 AC3B90E0 00001D7C
04100000 AC3B90E8 00001D7D
04100000 AC3B90F0 00001D7E
04100000 AC3B90F8 00001D7F
04100000 AC3B9100 00001D80
04100000 AC3B9108 00001D81
04100000 AC3B9110 0000110E
04100000 AC3B9118 00001D82
04100000 AC3B9120 00001D83
04100000 AC3B9128 00001D84
04100000 AC3B9130 00001D85
04100000 AC3B9138 00001D86
04100000 AC3B9140 00001D87
04100000 AC3B9148 00001110
04100000 AC3B9150 0000211A
04100000 AC3B9158 0000211B
04100000 AC3B9008 0000211C
04100000 AC3B9010 0000112B
04100000 AC3B9018 0000205B
04100000 AC3B9020 00001131
04100000 AC3B9028 00002176
04100000 AC3B9030 00002177
04100000 AC3B9038 00002178
04100000 AC3B9040 00001132
04100000 AC3B9048 00002179
04100000 AC3B9050 0000217A
04100000 AC3B9058 00001137
04100000 AC3B9060 00002402
04100000 AC3B9068 00001141
04100000 AC3B9070 00001DE0
04100000 AC3B9078 00001142
04100000 AC3B9080 00001DB5
04100000 AC3B9088 00001143
04100000 AC3B9090 000024B1
04100000 AC3B9098 000024B2
04100000 AC3B90A0 000024B3
20000000
[Tops 21 ZL+left]
80001100
04100000 AC3B90C0 000024B4
04100000 AC3B90C8 000024B5
04100000 AC3B90D0 00001144
04100000 AC3B90D8 000020FC
04100000 AC3B90E0 000020FD
04100000 AC3B90E8 000020FE
04100000 AC3B90F0 000020FF
04100000 AC3B90F8 00002100
04100000 AC3B9100 00001145
04100000 AC3B9108 00001F7B
04100000 AC3B9110 00001F7C
04100000 AC3B9118 00001146
04100000 AC3B9120 00002457
04100000 AC3B9128 00001147
04100000 AC3B9130 00001F30
04100000 AC3B9138 00001F31
04100000 AC3B9140 00001F32
04100000 AC3B9148 00001F33
04100000 AC3B9150 0000114D
04100000 AC3B9158 00002582
04100000 AC3B9008 00002583
04100000 AC3B9010 00002584
04100000 AC3B9018 00002585
04100000 AC3B9020 00001151
04100000 AC3B9028 00002032
04100000 AC3B9030 00002033
04100000 AC3B9038 00002034
04100000 AC3B9040 00002035
04100000 AC3B9048 00001153
04100000 AC3B9050 00002504
04100000 AC3B9058 00001158
04100000 AC3B9060 0000205C
04100000 AC3B9068 0000115E
04100000 AC3B9070 00001EA8
04100000 AC3B9078 00001EA9
04100000 AC3B9080 0000115F
04100000 AC3B9088 000024B6
04100000 AC3B9090 000024B7
04100000 AC3B9098 000024B8
04100000 AC3B90A0 000024B9
20000000
[Tops 22 ZL+up]
80002100
04100000 AC3B90C0 000024BA
04100000 AC3B90C8 000024BB
04100000 AC3B90D0 000024BC
04100000 AC3B90D8 00001160
04100000 AC3B90E0 00001DB0
04100000 AC3B90E8 00001DB1
04100000 AC3B90F0 00001DB2
04100000 AC3B90F8 00001DB3
04100000 AC3B9100 00001DB4
04100000 AC3B9108 00001171
04100000 AC3B9110 00002101
04100000 AC3B9118 00002102
04100000 AC3B9120 00002103
04100000 AC3B9128 00001175
04100000 AC3B9130 00002104
04100000 AC3B9138 00002105
04100000 AC3B9140 00002106
04100000 AC3B9148 00001186
04100000 AC3B9150 000024E4
04100000 AC3B9158 000024E5
04100000 AC3B9008 000024E6
04100000 AC3B9010 000024E7
04100000 AC3B9018 00001188
04100000 AC3B9020 0000240D
04100000 AC3B9028 0000240E
04100000 AC3B9030 00001197
04100000 AC3B9038 00001CD7
04100000 AC3B9040 00001CD8
04100000 AC3B9048 00001CD9
04100000 AC3B9050 00001CDA
04100000 AC3B9058 00001CDB
04100000 AC3B9060 00001CDC
04100000 AC3B9068 00001CDD
04100000 AC3B9070 0000119B
04100000 AC3B9078 000024E8
04100000 AC3B9080 000024E9
04100000 AC3B9088 000024EA
04100000 AC3B9090 000011A7
04100000 AC3B9098 00001D9D
04100000 AC3B90A0 00001D9E
20000000
[Tops 23 ZL+right]
80004100
04100000 AC3B90C0 00001D9F
04100000 AC3B90C8 000011A9
04100000 AC3B90D0 00001DB7
04100000 AC3B90D8 00001DB8
04100000 AC3B90E0 00001DB9
04100000 AC3B90E8 00001DBA
04100000 AC3B90F0 000011AC
04100000 AC3B90F8 00002136
04100000 AC3B9100 00002137
04100000 AC3B9108 000011C9
04100000 AC3B9110 00001F42
04100000 AC3B9118 00001F43
04100000 AC3B9120 00001F44
04100000 AC3B9128 000011CE
04100000 AC3B9130 000020D5
04100000 AC3B9138 000020D6
04100000 AC3B9140 000011D0
04100000 AC3B9148 000020C4
04100000 AC3B9150 000020C5
04100000 AC3B9158 000011D5
04100000 AC3B9008 00002458
04100000 AC3B9010 00002459
04100000 AC3B9018 000011D6
04100000 AC3B9020 00001E3C
04100000 AC3B9028 00001E3D
04100000 AC3B9030 000011D7
04100000 AC3B9038 0000213A
04100000 AC3B9040 0000213B
04100000 AC3B9048 0000213C
04100000 AC3B9050 000011DE
04100000 AC3B9058 00002107
04100000 AC3B9060 00002108
04100000 AC3B9068 00002109
04100000 AC3B9070 000011DF
04100000 AC3B9078 00001EAE
04100000 AC3B9080 00001EAF
04100000 AC3B9088 00001EB0
04100000 AC3B9090 000011E0
04100000 AC3B9098 000024EB
04100000 AC3B90A0 000024EC
20000000
[Tops 24 ZL+down]
80008100
04100000 AC3B90C0 000024ED
04100000 AC3B90C8 000024EE
04100000 AC3B90D0 000011E2
04100000 AC3B90D8 00002348
04100000 AC3B90E0 00002349
04100000 AC3B90E8 0000234A
04100000 AC3B90F0 0000234B
04100000 AC3B90F8 000011F3
04100000 AC3B9100 00001DDC
04100000 AC3B9108 00001DDD
04100000 AC3B9110 00001DDE
04100000 AC3B9118 00001DDF
04100000 AC3B9120 000011F6
04100000 AC3B9128 00001F45
04100000 AC3B9130 00001F46
04100000 AC3B9138 00001F47
04100000 AC3B9140 000011F7
04100000 AC3B9148 000020A7
04100000 AC3B9150 000020A8
04100000 AC3B9158 000020A9
04100000 AC3B9008 000020AA
04100000 AC3B9010 000020AB
04100000 AC3B9018 000011F9
04100000 AC3B9020 0000210A
04100000 AC3B9028 0000210B
04100000 AC3B9030 0000210C
04100000 AC3B9038 0000210D
04100000 AC3B9040 000011FD
04100000 AC3B9048 0000210E
04100000 AC3B9050 0000210F
04100000 AC3B9058 00001202
04100000 AC3B9060 000020D7
04100000 AC3B9068 000020D8
04100000 AC3B9070 000020D9
04100000 AC3B9078 00001205
04100000 AC3B9080 00001DD7
04100000 AC3B9088 00001DD8
04100000 AC3B9090 00001DD9
04100000 AC3B9098 00001DDA
04100000 AC3B90A0 00001DDB
20000000
[Tops 25 ZR+A]
80000201
04100000 AC3B90C0 00001207
04100000 AC3B90C8 00002303
04100000 AC3B90D0 00002304
04100000 AC3B90D8 00002305
04100000 AC3B90E0 00002306
04100000 AC3B90E8 00002307
04100000 AC3B90F0 00001235
04100000 AC3B90F8 00001EB2
04100000 AC3B9100 00001EB3
04100000 AC3B9108 00001EB4
04100000 AC3B9110 00001EB5
04100000 AC3B9118 0000123C
04100000 AC3B9120 000020C6
04100000 AC3B9128 000020C7
04100000 AC3B9130 000020C8
04100000 AC3B9138 00001243
04100000 AC3B9140 00001F98
04100000 AC3B9148 00001F99
04100000 AC3B9150 00001248
04100000 AC3B9158 00001EAA
04100000 AC3B9008 00001EAB
04100000 AC3B9010 00001EAC
04100000 AC3B9018 00001EAD
04100000 AC3B9020 00001249
04100000 AC3B9028 0000240F
04100000 AC3B9030 00002410
04100000 AC3B9038 00001266
04100000 AC3B9040 0000216A
04100000 AC3B9048 0000216B
04100000 AC3B9050 0000126B
04100000 AC3B9058 00002149
04100000 AC3B9060 0000214A
04100000 AC3B9068 0000214B
04100000 AC3B9070 0000126D
04100000 AC3B9078 000020EE
04100000 AC3B9080 000020EF
04100000 AC3B9088 000020F0
04100000 AC3B9090 00001278
04100000 AC3B9098 0000208A
04100000 AC3B90A0 0000208B
20000000
[Tops 26 ZR+B]
80000202
04100000 AC3B90C0 0000208C
04100000 AC3B90C8 0000208D
04100000 AC3B90D0 0000127F
04100000 AC3B90D8 0000208E
04100000 AC3B90E0 0000208F
04100000 AC3B90E8 00002090
04100000 AC3B90F0 0000129D
04100000 AC3B90F8 0000214C
04100000 AC3B9100 0000214D
04100000 AC3B9108 0000129E
04100000 AC3B9110 00001F48
04100000 AC3B9118 00001F49
04100000 AC3B9120 000012B8
04100000 AC3B9128 0000234C
04100000 AC3B9130 0000234D
04100000 AC3B9138 0000234E
04100000 AC3B9140 000012B9
04100000 AC3B9148 0000245C
04100000 AC3B9150 0000245D
04100000 AC3B9158 000012BE
04100000 AC3B9008 000021B9
04100000 AC3B9010 000021BA
04100000 AC3B9018 00001402
04100000 AC3B9020 00001EA1
04100000 AC3B9028 00001406
04100000 AC3B9030 0000216C
04100000 AC3B9038 0000216D
04100000 AC3B9040 0000216E
04100000 AC3B9048 0000140A
04100000 AC3B9050 00001FD2
04100000 AC3B9058 00001FD3
04100000 AC3B9060 00001FD4
04100000 AC3B9068 00001FD5
04100000 AC3B9070 0000140C
04100000 AC3B9078 00002586
04100000 AC3B9080 00002587
04100000 AC3B9088 00002588
04100000 AC3B9090 00002589
04100000 AC3B9098 0000140E
04100000 AC3B90A0 0000148E
20000000
[Tops 27 ZR+X]
80000204
04100000 AC3B90C0 00001DD4
04100000 AC3B90C8 00001DD5
04100000 AC3B90D0 00001DD6
04100000 AC3B90D8 000014A9
04100000 AC3B90E0 00002542
04100000 AC3B90E8 000014AA
04100000 AC3B90F0 000020DA
04100000 AC3B90F8 000020DB
04100000 AC3B9100 000020DC
04100000 AC3B9108 000014AB
04100000 AC3B9110 000014AC
04100000 AC3B9118 00001DC4
04100000 AC3B9120 00001DC5
04100000 AC3B9128 000014C5
04100000 AC3B9130 00001DC1
04100000 AC3B9138 00001DC2
04100000 AC3B9140 00001DC3
04100000 AC3B9148 000014E5
04100000 AC3B9150 0000214E
04100000 AC3B9158 0000214F
04100000 AC3B9008 00002150
04100000 AC3B9010 00001506
04100000 AC3B9018 00001EA6
04100000 AC3B9020 00001EA7
04100000 AC3B9028 00001539
04100000 AC3B9030 00001540
04100000 AC3B9038 00002151
04100000 AC3B9040 00001541
04100000 AC3B9048 00001F9A
04100000 AC3B9050 00001F9B
04100000 AC3B9058 00001F9C
04100000 AC3B9060 00001F9D
04100000 AC3B9068 00001F9E
04100000 AC3B9070 00001F9F
04100000 AC3B9078 000015F5
04100000 AC3B9080 00001D8F
04100000 AC3B9088 00001D90
04100000 AC3B9090 0000161A
04100000 AC3B9098 00001635
04100000 AC3B90A0 00001EB1
20000000
[Tops 28 ZR+Y]
80000208
04100000 AC3B90C0 0000168E
04100000 AC3B90C8 00001F3A
04100000 AC3B90D0 00001F3B
04100000 AC3B90D8 00001F3C
04100000 AC3B90E0 00001F3D
04100000 AC3B90E8 000016D1
04100000 AC3B90F0 000020DD
04100000 AC3B90F8 000020DE
04100000 AC3B9100 000016DF
04100000 AC3B9108 00002411
04100000 AC3B9110 00002412
04100000 AC3B9118 00001726
04100000 AC3B9120 00002152
04100000 AC3B9128 00002153
04100000 AC3B9130 0000175C
04100000 AC3B9138 00001F3E
04100000 AC3B9140 00001F3F
04100000 AC3B9148 0000178D
04100000 AC3B9150 0000205D
04100000 AC3B9158 0000205E
04100000 AC3B9008 0000205F
04100000 AC3B9010 00001A9B
04100000 AC3B9018 0000230B
04100000 AC3B9020 0000230C
04100000 AC3B9028 0000230D
04100000 AC3B9030 0000230E
04100000 AC3B9038 0000230F
04100000 AC3B9040 00002310
04100000 AC3B9048 00002311
04100000 AC3B9050 00001241
04100000 AC3B9058 00001F7D
04100000 AC3B9060 00001F7E
04100000 AC3B9068 00001F7F
04100000 AC3B9070 00001F80
04100000 AC3B9078 00001F81
04100000 AC3B9080 00001F82
04100000 AC3B9088 00001F83
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Tops 3 L+X]
80000044
04100000 AC3B90C0 00001D8C
04100000 AC3B90C8 00001D8D
04100000 AC3B90D0 00001D8E
04100000 AC3B90D8 00000BF0
04100000 AC3B90E0 00001F21
04100000 AC3B90E8 00001F22
04100000 AC3B90F0 00001F23
04100000 AC3B90F8 00001F24
04100000 AC3B9100 00001F25
04100000 AC3B9108 00001F26
04100000 AC3B9110 00001F27
04100000 AC3B9118 00000BF1
04100000 AC3B9120 00002A91
04100000 AC3B9128 00002A92
04100000 AC3B9130 00002A93
04100000 AC3B9138 00000C44
04100000 AC3B9140 000021E9
04100000 AC3B9148 000021EA
04100000 AC3B9150 000021EB
04100000 AC3B9158 00000C48
04100000 AC3B9008 00002095
04100000 AC3B9010 00002096
04100000 AC3B9018 00002097
04100000 AC3B9020 00002098
04100000 AC3B9028 00000C49
04100000 AC3B9030 00002099
04100000 AC3B9038 0000209A
04100000 AC3B9040 0000209B
04100000 AC3B9048 0000209C
04100000 AC3B9050 00000C5C
04100000 AC3B9058 000023ED
04100000 AC3B9060 000023EE
04100000 AC3B9068 000023EF
04100000 AC3B9070 00000C62
04100000 AC3B9078 00002060
04100000 AC3B9080 00002061
04100000 AC3B9088 00002062
04100000 AC3B9090 00002063
04100000 AC3B9098 00002064
04100000 AC3B90A0 00002065
20000000
[Tops 4 L+Y]
80000048
04100000 AC3B90C0 00002066
04100000 AC3B90C8 00000C63
04100000 AC3B90D0 00001CFB
04100000 AC3B90D8 00001CFC
04100000 AC3B90E0 00001CFD
04100000 AC3B90E8 00001CFE
04100000 AC3B90F0 00001CFF
04100000 AC3B90F8 00001D00
04100000 AC3B9100 00001D01
04100000 AC3B9108 00000C64
04100000 AC3B9110 00002159
04100000 AC3B9118 0000215A
04100000 AC3B9120 0000215B
04100000 AC3B9128 0000215C
04100000 AC3B9130 0000215D
04100000 AC3B9138 0000215E
04100000 AC3B9140 0000215F
04100000 AC3B9148 00000C66
04100000 AC3B9150 00001E72
04100000 AC3B9158 00000C69
04100000 AC3B9008 00002574
04100000 AC3B9010 00002575
04100000 AC3B9018 00002576
04100000 AC3B9020 00002577
04100000 AC3B9028 00002578
04100000 AC3B9030 00002579
04100000 AC3B9038 00000C6A
04100000 AC3B9040 00002047
04100000 AC3B9048 00002048
04100000 AC3B9050 00002049
04100000 AC3B9058 00000C6B
04100000 AC3B9060 00002AA3
04100000 AC3B9068 00002AA4
04100000 AC3B9070 00002AA5
04100000 AC3B9078 00000C78
04100000 AC3B9080 000020B5
04100000 AC3B9088 000020B6
04100000 AC3B9090 000020B7
04100000 AC3B9098 000020B8
04100000 AC3B90A0 00000C7D
20000000
[Tops 5 L+left]
80001040
04100000 AC3B90C0 00001FA1
04100000 AC3B90C8 00001FA2
04100000 AC3B90D0 00001FA3
04100000 AC3B90D8 00001FA4
04100000 AC3B90E0 00001FA5
04100000 AC3B90E8 00001FA6
04100000 AC3B90F0 00001FA7
04100000 AC3B90F8 00000C7E
04100000 AC3B9100 0000216F
04100000 AC3B9108 00002170
04100000 AC3B9110 00002171
04100000 AC3B9118 00002172
04100000 AC3B9120 00002173
04100000 AC3B9128 00000C83
04100000 AC3B9130 00001F8B
04100000 AC3B9138 00001F8C
04100000 AC3B9140 00001F8D
04100000 AC3B9148 00000C89
04100000 AC3B9150 00002C9B
04100000 AC3B9158 00002C9C
04100000 AC3B9008 00002C9D
04100000 AC3B9010 00002C9E
04100000 AC3B9018 00000C8C
04100000 AC3B9020 0000257A
04100000 AC3B9028 00000C93
04100000 AC3B9030 000021A9
04100000 AC3B9038 000021AA
04100000 AC3B9040 000021AB
04100000 AC3B9048 000021AC
04100000 AC3B9050 000021AD
04100000 AC3B9058 000021AE
04100000 AC3B9060 000021AF
04100000 AC3B9068 00000C96
04100000 AC3B9070 00002406
04100000 AC3B9078 00002407
04100000 AC3B9080 00002408
04100000 AC3B9088 00002409
04100000 AC3B9090 00000C99
04100000 AC3B9098 000022F1
04100000 AC3B90A0 000022F2
20000000
[Tops 6 L+up]
80002040
04100000 AC3B90C0 000022F3
04100000 AC3B90C8 000022F4
04100000 AC3B90D0 00000C9B
04100000 AC3B90D8 00002C9F
04100000 AC3B90E0 00002CA0
04100000 AC3B90E8 00002CA1
04100000 AC3B90F0 00002CA2
04100000 AC3B90F8 00000C9C
04100000 AC3B9100 0000257B
04100000 AC3B9108 0000257C
04100000 AC3B9110 0000257D
04100000 AC3B9118 0000257E
04100000 AC3B9120 0000257F
04100000 AC3B9128 00002580
04100000 AC3B9130 00002581
04100000 AC3B9138 00000C9F
04100000 AC3B9140 00001D19
04100000 AC3B9148 00001D1A
04100000 AC3B9150 00001D1B
04100000 AC3B9158 00000CA1
04100000 AC3B9008 00002025
04100000 AC3B9010 00002026
04100000 AC3B9018 00000CA5
04100000 AC3B9020 00001AA3
04100000 AC3B9028 00001AA4
04100000 AC3B9030 00001AA5
04100000 AC3B9038 0000262C
04100000 AC3B9040 0000262D
04100000 AC3B9048 0000262E
04100000 AC3B9050 00000CA7
04100000 AC3B9058 00001F8E
04100000 AC3B9060 00001F8F
04100000 AC3B9068 00001F90
04100000 AC3B9070 00001F91
04100000 AC3B9078 00000CAC
04100000 AC3B9080 00001C1E
04100000 AC3B9088 00001C1F
04100000 AC3B9090 00001C20
04100000 AC3B9098 00001C21
04100000 AC3B90A0 00001C22
20000000
[Tops 7 L+right]
80004040
04100000 AC3B90C0 00000CAD
04100000 AC3B90C8 0000211D
04100000 AC3B90D0 0000211E
04100000 AC3B90D8 0000211F
04100000 AC3B90E0 00000CAE
04100000 AC3B90E8 0000249C
04100000 AC3B90F0 0000249D
04100000 AC3B90F8 0000249E
04100000 AC3B9100 0000249F
04100000 AC3B9108 000024A0
04100000 AC3B9110 000024A1
04100000 AC3B9118 000024A2
04100000 AC3B9120 00000CB0
04100000 AC3B9128 000023AF
04100000 AC3B9130 000023B0
